sep=\t
Module Resource Usage Distribution Estimates
Generated at: Oct 07, 2024 15:23:52

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        SRLs	        ADDs	        LUTs	    COMB4s	      RAMs	 DSP/MULTs
      +brams:dpram_wrapper_mwm_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_5	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
       +scan_row.row[0].column[0].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_6	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[1].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_8	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[2].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_9	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[3].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_10	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
   +u4_my_bram_ip:my_bram_ip                                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
    +u_efx_bram:efx_bram_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_3	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
     +genblk1.tdpram_inst:efx_true_dual_port_ram_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_4	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
      +brams:dpram_wrapper_mwm_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_5	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
       +scan_row.row[0].column[0].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_6	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[1].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_8	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[2].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_9	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[3].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_10	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
   +u_asyn_fifo:asyn_fifo                                   	     103(0)	      28(0)	      42(0)	      94(0)	     0(0)	    11(0)	     0(0)	
    +u_efx_fifo_top:efx_fifo_top_af32f278b05841e694433ae28c490f52_renamed_due_excessive_length_11	     103(4)	      28(0)	      42(0)	      94(0)	     0(0)	    11(0)	     0(0)	
     +xefx_fifo_ram:efx_fifo_ram_af32f278b05841e694433ae28c490f52(FAMILY="TITANIUM",MODE="FWFT",WR_DEPTH=8192,RD_DEPTH=8192,WDATA_WIDTH=11,RDATA_WIDTH=11,WADDR_WIDTH=13,RADDR_WIDTH=13,OUTPUT_REG=0,RAM_MUX_RATIO=1)	       0(0)	       0(0)	       0(0)	       9(9)	     0(0)	   11(11)	     0(0)	
     +xefx_fifo_ctl:efx_fifo_ctl_af32f278b05841e694433ae28c490f52_renamed_due_excessive_length_12	     99(99)	      28(0)	     42(42)	     85(33)	     0(0)	     0(0)	     0(0)	
      +genblk7.xrd2wr_bin2gray:efx_fifo_bin2gray_af32f278b05841e694433ae28c490f52(WIDTH=14)	       0(0)	       0(0)	       0(0)	     13(13)	     0(0)	     0(0)	     0(0)	
      +genblk7.xrd2wr_addr_sync:efx_fifo_datasync_af32f278b05841e694433ae28c490f52(STAGE=2,WIDTH=14)	       0(0)	     14(14)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
      +genblk7.xrd2wr_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=14)	       0(0)	       0(0)	       0(0)	      13(1)	     0(0)	     0(0)	     0(0)	
       +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=13)	       0(0)	       0(0)	       0(0)	      12(1)	     0(0)	     0(0)	     0(0)	
        +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=12)	       0(0)	       0(0)	       0(0)	      11(1)	     0(0)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=11)	       0(0)	       0(0)	       0(0)	      10(1)	     0(0)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=10)	       0(0)	       0(0)	       0(0)	       9(1)	     0(0)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=9)	       0(0)	       0(0)	       0(0)	       8(1)	     0(0)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=8)	       0(0)	       0(0)	       0(0)	       7(1)	     0(0)	     0(0)	     0(0)	
             +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=7)	       0(0)	       0(0)	       0(0)	       6(1)	     0(0)	     0(0)	     0(0)	
              +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=6)	       0(0)	       0(0)	       0(0)	       5(1)	     0(0)	     0(0)	     0(0)	
               +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52	       0(0)	       0(0)	       0(0)	       4(1)	     0(0)	     0(0)	     0(0)	
                +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=4)	       0(0)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	     0(0)	
                 +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=3)	       0(0)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	     0(0)	
                  +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=2)	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
      +genblk7.wr2rd_bin2gray:efx_fifo_bin2gray_af32f278b05841e694433ae28c490f52(WIDTH=14)	       0(0)	       0(0)	       0(0)	     13(13)	     0(0)	     0(0)	     0(0)	
      +genblk7.wr2rd_addr_sync:efx_fifo_datasync_af32f278b05841e694433ae28c490f52(STAGE=2,WIDTH=14)	       0(0)	     14(14)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
      +genblk7.wr2rd_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=14)	       0(0)	       0(0)	       0(0)	      13(1)	     0(0)	     0(0)	     0(0)	
       +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=13)	       0(0)	       0(0)	       0(0)	      12(1)	     0(0)	     0(0)	     0(0)	
        +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=12)	       0(0)	       0(0)	       0(0)	      11(1)	     0(0)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=11)	       0(0)	       0(0)	       0(0)	      10(1)	     0(0)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=10)	       0(0)	       0(0)	       0(0)	       9(1)	     0(0)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=9)	       0(0)	       0(0)	       0(0)	       8(1)	     0(0)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=8)	       0(0)	       0(0)	       0(0)	       7(1)	     0(0)	     0(0)	     0(0)	
             +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=7)	       0(0)	       0(0)	       0(0)	       6(1)	     0(0)	     0(0)	     0(0)	
              +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=6)	       0(0)	       0(0)	       0(0)	       5(1)	     0(0)	     0(0)	     0(0)	
               +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52	       0(0)	       0(0)	       0(0)	       4(1)	     0(0)	     0(0)	     0(0)	
                +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=4)	       0(0)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	     0(0)	
                 +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=3)	       0(0)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	     0(0)	
                  +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=2)	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
  +blue_interp:bilinear_interpolation                       	   968(707)	      29(1)	   440(284)	   515(265)	     0(0)	    27(0)	   12(12)	
   +ux_divider_ip:divider_ip                                	      92(0)	       0(0)	      57(0)	      81(0)	     0(0)	     0(0)	     0(0)	
    +u_divider:divider_9537ff6f30ef403b9e2edbf97aa62a86(WIDTHN=27,WIDTHD=12,LATENCY=27,PIPELINE=1'b0)	     92(92)	       0(0)	     57(57)	     81(81)	     0(0)	     0(0)	     0(0)	
   +uy_divider_ip:divider_ip                                	      66(0)	       0(0)	      57(0)	      78(0)	     0(0)	     0(0)	     0(0)	
    +u_divider:divider_9537ff6f30ef403b9e2edbf97aa62a86(WIDTHN=27,WIDTHD=12,LATENCY=27,PIPELINE=1'b0)	     66(66)	       0(0)	     57(57)	     78(78)	     0(0)	     0(0)	     0(0)	
   +u1_my_bram_ip:my_bram_ip                                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
    +u_efx_bram:efx_bram_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_3	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
     +genblk1.tdpram_inst:efx_true_dual_port_ram_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_4	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
      +brams:dpram_wrapper_mwm_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_5	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
       +scan_row.row[0].column[0].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_6	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[1].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_8	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[2].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_9	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[3].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_10	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
   +u2_my_bram_ip:my_bram_ip                                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
    +u_efx_bram:efx_bram_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_3	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
     +genblk1.tdpram_inst:efx_true_dual_port_ram_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_4	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
      +brams:dpram_wrapper_mwm_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_5	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
       +scan_row.row[0].column[0].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_6	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[1].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_8	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[2].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_9	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[3].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_10	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
   +u3_my_bram_ip:my_bram_ip                                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
    +u_efx_bram:efx_bram_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_3	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
     +genblk1.tdpram_inst:efx_true_dual_port_ram_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_4	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
      +brams:dpram_wrapper_mwm_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_5	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
       +scan_row.row[0].column[0].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_6	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[1].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_8	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[2].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_9	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[3].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_10	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
   +u4_my_bram_ip:my_bram_ip                                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
    +u_efx_bram:efx_bram_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_3	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
     +genblk1.tdpram_inst:efx_true_dual_port_ram_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_4	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
      +brams:dpram_wrapper_mwm_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_5	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     4(0)	     0(0)	
       +scan_row.row[0].column[0].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_6	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[1].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_8	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[2].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_9	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[3].bram:dpbram_primitive_f656f5dedc9e468aafbbd8c29bccb0b0_renamed_due_excessive_length_10	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
   +u_asyn_fifo:asyn_fifo                                   	     103(0)	      28(0)	      42(0)	      91(0)	     0(0)	    11(0)	     0(0)	
    +u_efx_fifo_top:efx_fifo_top_af32f278b05841e694433ae28c490f52_renamed_due_excessive_length_11	     103(4)	      28(0)	      42(0)	      91(0)	     0(0)	    11(0)	     0(0)	
     +xefx_fifo_ram:efx_fifo_ram_af32f278b05841e694433ae28c490f52(FAMILY="TITANIUM",MODE="FWFT",WR_DEPTH=8192,RD_DEPTH=8192,WDATA_WIDTH=11,RDATA_WIDTH=11,WADDR_WIDTH=13,RADDR_WIDTH=13,OUTPUT_REG=0,RAM_MUX_RATIO=1)	       0(0)	       0(0)	       0(0)	       8(8)	     0(0)	   11(11)	     0(0)	
     +xefx_fifo_ctl:efx_fifo_ctl_af32f278b05841e694433ae28c490f52_renamed_due_excessive_length_12	     99(99)	      28(0)	     42(42)	     83(31)	     0(0)	     0(0)	     0(0)	
      +genblk7.xrd2wr_bin2gray:efx_fifo_bin2gray_af32f278b05841e694433ae28c490f52(WIDTH=14)	       0(0)	       0(0)	       0(0)	     13(13)	     0(0)	     0(0)	     0(0)	
      +genblk7.xrd2wr_addr_sync:efx_fifo_datasync_af32f278b05841e694433ae28c490f52(STAGE=2,WIDTH=14)	       0(0)	     14(14)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
      +genblk7.xrd2wr_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=14)	       0(0)	       0(0)	       0(0)	      13(1)	     0(0)	     0(0)	     0(0)	
       +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=13)	       0(0)	       0(0)	       0(0)	      12(1)	     0(0)	     0(0)	     0(0)	
        +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=12)	       0(0)	       0(0)	       0(0)	      11(1)	     0(0)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=11)	       0(0)	       0(0)	       0(0)	      10(1)	     0(0)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=10)	       0(0)	       0(0)	       0(0)	       9(1)	     0(0)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=9)	       0(0)	       0(0)	       0(0)	       8(1)	     0(0)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=8)	       0(0)	       0(0)	       0(0)	       7(1)	     0(0)	     0(0)	     0(0)	
             +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=7)	       0(0)	       0(0)	       0(0)	       6(1)	     0(0)	     0(0)	     0(0)	
              +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=6)	       0(0)	       0(0)	       0(0)	       5(1)	     0(0)	     0(0)	     0(0)	
               +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52	       0(0)	       0(0)	       0(0)	       4(1)	     0(0)	     0(0)	     0(0)	
                +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=4)	       0(0)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	     0(0)	
                 +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=3)	       0(0)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	     0(0)	
                  +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=2)	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
      +genblk7.wr2rd_bin2gray:efx_fifo_bin2gray_af32f278b05841e694433ae28c490f52(WIDTH=14)	       0(0)	       0(0)	       0(0)	     13(13)	     0(0)	     0(0)	     0(0)	
      +genblk7.wr2rd_addr_sync:efx_fifo_datasync_af32f278b05841e694433ae28c490f52(STAGE=2,WIDTH=14)	       0(0)	     14(14)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
      +genblk7.wr2rd_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=14)	       0(0)	       0(0)	       0(0)	      13(1)	     0(0)	     0(0)	     0(0)	
       +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=13)	       0(0)	       0(0)	       0(0)	      12(1)	     0(0)	     0(0)	     0(0)	
        +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=12)	       0(0)	       0(0)	       0(0)	      11(1)	     0(0)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=11)	       0(0)	       0(0)	       0(0)	      10(1)	     0(0)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=10)	       0(0)	       0(0)	       0(0)	       9(1)	     0(0)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=9)	       0(0)	       0(0)	       0(0)	       8(1)	     0(0)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=8)	       0(0)	       0(0)	       0(0)	       7(1)	     0(0)	     0(0)	     0(0)	
             +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=7)	       0(0)	       0(0)	       0(0)	       6(1)	     0(0)	     0(0)	     0(0)	
              +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=6)	       0(0)	       0(0)	       0(0)	       5(1)	     0(0)	     0(0)	     0(0)	
               +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52	       0(0)	       0(0)	       0(0)	       4(1)	     0(0)	     0(0)	     0(0)	
                +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=4)	       0(0)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	     0(0)	
                 +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=3)	       0(0)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	     0(0)	
                  +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_af32f278b05841e694433ae28c490f52(WIDTH=2)	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
 +u_i2c_timing_ctrl:i2c_timing_ctrl(CLK_FREQ=24000000,I2C_FREQ=50000)	     71(71)	       0(0)	     29(29)	   423(423)	     0(0)	     0(0)	     0(0)	
 +u_uart_control_top:uart_control_top                       	    156(11)	       0(0)	      33(0)	    264(18)	     0(0)	     0(0)	     1(0)	
  +u_integer_devider:integer_divider(DEVIDE_CNT=52)         	       6(6)	       0(0)	       5(5)	     10(10)	     0(0)	     0(0)	     0(0)	
  +u_uart_receiver_0:uart_receiver                          	     28(28)	       0(0)	       0(0)	     39(39)	     0(0)	     0(0)	     0(0)	
  +u_uart_receiver_1:uart_receiver                          	     28(28)	       0(0)	       0(0)	     40(40)	     0(0)	     0(0)	     0(0)	
  +u_uart_control:uart_control                              	     64(64)	       0(0)	     28(28)	   118(118)	     0(0)	     0(0)	     1(1)	
  +u_uart_transfer_1:uart_transfer                          	       9(9)	       0(0)	       0(0)	     19(19)	     0(0)	     0(0)	     0(0)	
  +u_uart_transfer_0:uart_transfer                          	     10(10)	       0(0)	       0(0)	     20(20)	     0(0)	     0(0)	     0(0)	
